"Reporting starts","Reporting ends","Ad name","Ad delivery","Amount spent (USD)","Ad set budget","Ad set budget type",Impressions,"CPM (cost per 1,000 impressions) (USD)",Reach,Frequency,"CTR (all)","Link clicks","CPC (all) (USD)","Purchase ROAS (return on ad spend)","Attribution setting",Results,"Result indicator","Cost per results"
2025-07-01,2025-07-30,AS06_01_KJF_US_Pickup_CB_100625_Zocket_US1,inactive,6.21,"Using campaign budget",0,251,24.741036,139,1.805755,0.398406,1,6.21,,"7-day click, 1-day view or 1-day engaged view",,,
2025-07-01,2025-07-30,RAS_01_KJF_US_Pickup_CB_100625_Zocket_US1,not_delivering,1.11,"Using campaign budget",0,17,65.294118,15,1.133333,5.882353,,1.11,,"7-day click, 1-day view or 1-day engaged view",,,
2025-07-01,2025-07-30,RAS_03_KJF_US_Pickup_CB_100625_Zocket_US1,not_delivering,0,"Using campaign budget",0,0,0,0,0,0,,0,,-,,,
2025-07-01,2025-07-30,AS01_01_KJF_US_Pickup_CB_290625_Zocket_US1,inactive,1.1,"Using campaign budget",0,55,20,47,1.170213,1.818182,1,1.1,,"7-day click, 1-day view or 1-day engaged view",,,
2025-07-01,2025-07-30,AS01_02_KJF_US_Pickup_CB_290625_Zocket_US1,inactive,4.39,"Using campaign budget",0,147,29.863946,95,1.547368,3.401361,5,0.878,,"7-day click, 1-day view or 1-day engaged view",,,
2025-07-01,2025-07-30,AS01_03_KJF_US_Pickup_CB_290625_Zocket_US1,active,220.95,"Using campaign budget",0,7895,27.986067,3668,2.152399,3.584547,217,0.780742,5.716225,"7-day click, 1-day view or 1-day engaged view",18,actions:offsite_conversion.fb_pixel_purchase,12.275
2025-07-01,2025-07-30,AS01_04_KJF_US_Pickup_CB_290625_Zocket_US1,active,47.33,"Using campaign budget",0,1781,26.574958,997,1.786359,2.695115,40,0.986042,,"7-day click, 1-day view or 1-day engaged view",,,
2025-07-01,2025-07-30,AS01_05_KJF_US_Pickup_CB_290625_Zocket_US1,active,57.72,"Using campaign budget",0,2411,23.940274,1180,2.04322,2.986313,50,0.801667,7.813583,"7-day click, 1-day view or 1-day engaged view",4,actions:offsite_conversion.fb_pixel_purchase,14.43
2025-07-01,2025-07-30,AS01_06_KJF_US_Pickup_CB_290625_Zocket_US1,active,1543.6,"Using campaign budget",0,53423,28.893922,31808,1.679546,4.849971,1952,0.595755,3.964239,"7-day click, 1-day view or 1-day engaged view",85,actions:offsite_conversion.fb_pixel_purchase,18.16
2025-07-01,2025-07-30,AS01_07_KJF_US_Pickup_CB_290625_Zocket_US1,active,127.96,"Using campaign budget",0,5717,22.382368,1960,2.916837,2.746196,111,0.815032,2.954048,"7-day click, 1-day view or 1-day engaged view",5,actions:offsite_conversion.fb_pixel_purchase,25.592
2025-07-01,2025-07-30,AS01_08_KJF_US_Pickup_CB_290625_Zocket_US1,inactive,7.45,"Using campaign budget",0,310,24.032258,175,1.771429,1.290323,2,1.8625,,"7-day click, 1-day view or 1-day engaged view",,,
2025-07-01,2025-07-30,RAS_02_KJF_US_Pickup_CB_100625_Zocket_US1,not_delivering,0,"Using campaign budget",0,0,0,0,0,0,,0,,-,,,
